日付,勤務名,グループ名,割り当て職員数下限
2018/5/1,a,A,1
2018/5/1,a,B,1
2018/5/1,a,C,1
2018/5/1,a,D,1
2018/5/1,a,E,1
2018/5/1,b,A,1
2018/5/1,b,B,1
2018/5/1,b,C,1
2018/5/1,b,D,1
2018/5/1,b,E,1
2018/5/1,c,A,1
2018/5/1,c,B,1
2018/5/1,c,C,1
2018/5/1,c,D,1
2018/5/1,c,E,1
2018/5/1,d,A,1
2018/5/1,d,B,1
2018/5/1,d,C,1
2018/5/1,d,D,1
2018/5/1,d,E,1
2018/5/1,e,A,1
2018/5/1,e,B,1
2018/5/1,e,C,1
2018/5/1,e,D,1
2018/5/1,e,E,1
2018/5/2,a,A,1
2018/5/2,a,B,1
2018/5/2,a,C,1
2018/5/2,a,D,1
2018/5/2,a,E,1
2018/5/2,b,A,1
2018/5/2,b,B,1
2018/5/2,b,C,1
2018/5/2,b,D,1
2018/5/2,b,E,1
2018/5/2,c,A,1
2018/5/2,c,B,1
2018/5/2,c,C,1
2018/5/2,c,D,1
2018/5/2,c,E,1
2018/5/2,d,A,1
2018/5/2,d,B,1
2018/5/2,d,C,1
2018/5/2,d,D,1
2018/5/2,d,E,1
2018/5/2,e,A,1
2018/5/2,e,B,1
2018/5/2,e,C,1
2018/5/2,e,D,1
2018/5/2,e,E,1
2018/5/3,a,A,1
2018/5/3,a,B,1
2018/5/3,a,C,1
2018/5/3,a,D,1
2018/5/3,a,E,1
2018/5/3,b,A,1
2018/5/3,b,B,1
2018/5/3,b,C,1
2018/5/3,b,D,1
2018/5/3,b,E,1
2018/5/3,c,A,1
2018/5/3,c,B,1
2018/5/3,c,C,1
2018/5/3,c,D,1
2018/5/3,c,E,1
2018/5/3,d,A,1
2018/5/3,d,B,1
2018/5/3,d,C,1
2018/5/3,d,D,1
2018/5/3,d,E,1
2018/5/3,e,A,1
2018/5/3,e,B,1
2018/5/3,e,C,1
2018/5/3,e,D,1
2018/5/3,e,E,1
2018/5/4,a,A,1
2018/5/4,a,B,1
